27522,학연교수연구실,582,226,5067,66.7561,5065,7.6151
27524,창업-㈜브라이트코리아,528,226,5067,71.1935,5065,3.4677
27526A,정종필교수실,470,222,5064,23.856,5065,2.3363
27526B,김경환교수실,424,222,5064,20.079,5065,5.7815
27528,최문택교수실,408,224,5064,18.775,5065,7.0971
27511,일반강의실,194,112,5064,8.1366,,
27515,일반강의실,158,98,5064,9.3814,,
27517,일반강의실,162,206,5064,1.5155,,
27530,프레시맨강의실,196,324,5064,9.4617,5063,15.9993
27519A,기술경영전문대학원행정실,160,282,5064,6.1419,5063,19.4668
27532,일반강의실,198,466,5064,21.093,5063,4.5228
27519B,기획조정처장/교무처장실,162,464,5064,20.9291,5063,4.6784
27521,전략기획.홍보팀/교무팀공동사무실,162,520,5063,1.4886,,
